          40           1           6         181
   125.6637       62.83186       41.88790       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96263       12.56637    
   11.42397       10.47198       9.666439       8.975979       8.377580    
   7.853982       7.391983       6.981317       6.613879       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807991       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11  0.5235988     (-9913.719,-1.672469) (-19944.12,-13.57224)
 (-30022.56,-46.76943) (-40252.11,-114.1913) (-50776.64,-231.9112)
 (-61445.57,-419.8586) (-72492.03,-705.3899) (-84057.74,-1125.291)
 (-95968.48,-1728.511) (-108277.6,-2578.369) (-121712.2,-3785.519)
 (-135828.5,-5455.560) (-150513.2,-7791.785) (-166131.2,-11042.63)
 (-183039.1,-15461.62) (-200936.7,-21578.98) (-219455.3,-29933.45)
 (-237701.0,-40823.91) (-254682.6,-54896.79) (-270388.5,-72637.39)
 (-282647.4,-93287.08) (-288933.9,-116006.1) (-288625.9,-139790.9)
 (-281446.8,-161867.7) (-267034.4,-179593.7) (-246756.1,-191634.5)
 (-222081.8,-196806.5) (-195862.5,-194569.2) (-169527.5,-185380.0)
 (-144037.4,-170325.7) (-120455.8,-150436.6) (-99691.49,-127022.3)
 (-81743.59,-101379.4) (-66179.85,-74239.59) (-53204.21,-46803.16)
 (-42313.65,-19477.78) (-33436.18,6892.344) (-26019.27,31915.47)
 (-19646.72,55510.18) (-14329.51,77335.78)
          12  0.5235988     (-5723.912,-0.9655824) (-11516.54,-7.835744)
 (-17339.63,-27.00629) (-23254.29,-65.94489) (-29345.37,-133.9442)
 (-35527.91,-242.5447) (-41939.10,-407.5814) (-48664.33,-650.3999)
 (-55606.34,-999.4058) (-62800.56,-1491.447) (-70676.06,-2190.878)
 (-78984.02,-3159.476) (-87668.55,-4516.111) (-96955.10,-6406.676)
 (-107075.2,-8981.391) (-117879.8,-12553.72) (-129186.9,-17446.86)
 (-140514.1,-23851.16) (-151325.4,-32168.89) (-161692.6,-42722.05)
 (-170396.8,-55126.48) (-175978.6,-68964.28) (-178118.0,-83736.04)
 (-176680.7,-97904.94) (-171373.0,-109993.7) (-162990.5,-119278.2)
 (-152332.0,-125115.7) (-141066.9,-127213.9) (-129971.4,-125863.9)
 (-119544.4,-121739.0) (-110398.7,-115543.0) (-103015.0,-108109.5)
 (-97188.49,-100342.5) (-92385.29,-92661.66) (-88505.98,-85967.11)
 (-84690.76,-80291.30) (-80509.49,-76041.66) (-74990.62,-72819.98)
 (-67604.16,-69675.38) (-58559.52,-66081.45)
          13  0.5235988     (-315.4348,1262.424) (-1257.930,4528.801)
 (-2818.958,9455.415) (-4986.887,15830.65) (-7746.194,23496.17)
 (-11079.22,32270.51) (-14988.58,42183.02) (-19394.20,52870.73)
 (-24387.50,64518.08) (-29731.52,76370.14) (-35677.60,89116.24)
 (-41868.33,101718.7) (-48313.87,114257.6) (-55557.57,127279.2)
 (-62124.40,138786.2) (-68869.77,150122.6) (-76572.31,160982.5)
 (-82368.40,169334.9) (-87941.08,176942.0) (-94618.79,183368.2)
 (-98372.89,186818.6) (-101152.1,189104.5) (-104318.4,189753.4)
 (-106110.6,188218.5) (-105722.8,185166.5) (-104444.4,181620.0)
 (-103666.9,175894.5) (-100726.1,169012.1) (-96767.48,161683.8)
 (-91674.90,154347.4) (-87278.58,145208.1) (-81752.45,135960.6)
 (-76210.73,126272.4) (-69812.36,116807.7) (-62873.51,107370.4)
 (-56644.98,97604.52) (-51382.19,88038.21) (-45075.24,79110.78)
 (-39958.38,70343.06) (-33195.26,61496.61)
          14  0.5235988     (4187.786,1.246599) (8429.353,10.10785)
 (12678.97,34.78577) (16967.39,84.72000) (21324.10,171.4273) (25690.69,309.1109)
 (30128.09,516.7269) (34717.96,819.3327) (39373.04,1250.168) (44001.84,1851.212)
 (49097.98,2695.141) (54389.82,3850.237) (59591.14,5442.201) (65116.61,7627.656)
 (71164.38,10583.72) (77318.98,14599.31) (83650.91,19989.23) (89468.62,26982.64)
 (93952.20,35857.93) (97940.51,46937.32) (100157.7,59933.57) (98521.36,73980.63)
 (93169.99,88548.52) (85441.27,102598.4) (73557.84,114144.4) (58858.45,122335.6)
 (43606.95,127181.4) (28534.20,128665.4) (14175.47,126473.5) (1170.365,121029.7)
 (-8963.224,114244.0) (-16311.58,106446.6) (-21661.62,97940.07)
 (-24782.80,89308.55) (-26505.87,81012.05) (-26376.28,74504.28)
 (-25824.14,69097.22) (-25588.92,64272.66) (-25938.12,59816.51)
 (-27209.49,54889.15)
          15  0.5235988     (-7253.292,-2.160923) (-14598.69,-17.50892)
 (-21955.95,-60.23714) (-29376.96,-146.7088) (-36911.23,-296.8227)
 (-44455.75,-535.1254) (-52113.71,-894.3287) (-60022.12,-1417.645)
 (-68026.87,-2162.209) (-75965.04,-3200.367) (-84677.48,-4656.799)
 (-93686.11,-6648.313) (-102485.2,-9389.676) (-111772.7,-13147.28)
 (-121852.8,-18220.01) (-131973.5,-25094.94) (-142216.0,-34295.50)
 (-151343.7,-46185.24) (-157890.1,-61194.87) (-163155.1,-79803.63)
 (-164905.4,-101423.8) (-159576.8,-124451.9) (-147342.2,-147832.7)
 (-130420.4,-169641.2) (-105989.7,-186410.1) (-76278.95,-196595.8)
 (-45210.34,-200144.1) (-14116.27,-196982.0) (16105.40,-186566.2)
 (44300.11,-169712.5) (67974.41,-149275.8) (87178.50,-125858.1)
 (102882.3,-99823.27) (114809.6,-72100.44) (123634.5,-43390.51)
 (128272.2,-15861.32) (130180.1,11190.26) (129881.2,37719.16)
 (127812.3,63389.24) (124246.5,87958.41)
          16  0.5235988     (-1.0395050E-03,-3.4151077E-03)
 (-2.8572083E-03,-5.9017181E-02) (-1.3923645E-02,-0.2995462)
 (-8.7280273E-03,-0.9614391) (-2.3300171E-02,-2.427435)
 (-7.4005127E-04,-5.196152) (8.6975098E-04,-10.00708) (1.9409180E-02,-17.92565)
 (1.0086060E-02,-30.24117) (-7.6904297E-03,-48.78894) (4.5333862E-02,-76.71860)
 (-3.2409668E-02,-117.4287) (-6.7749023E-02,-175.5822) (7.5042725E-02,-258.2341)
 (-3.2653809E-02,-376.9142) (-0.1002197,-544.4844) (-7.7514648E-02,-779.1198)
 (-2.5054932E-02,-1105.841) (0.7330017,-1554.565) (0.1221924,-2180.454)
 (-0.7702026,-3037.924) (0.9372559,-4183.043) (1.966797,-5710.585)
 (-3.363892,-7740.461) (3.472748,-10351.90) (-0.4545746,-13701.64)
 (-3.276802,-17950.85) (24.39998,-23300.53) (10.29733,-29907.55)
 (66.68695,-37987.57) (78.40521,-47913.21) (219.6495,-59946.65)
 (412.1557,-74430.82) (845.1368,-91555.65) (1616.715,-112268.8)
 (2976.720,-136557.9) (5488.929,-166026.2) (9663.137,-200278.7)
 (16920.40,-240440.0) (28991.58,-287326.2)
  -3.141593     (-0.3434750,7.9831108E-05) (-0.6864766,6.0787797E-04)
 (-1.031502,2.0495635E-03) (-1.378763,4.8804265E-03) (-1.729782,9.6062794E-03)
