          40           6           6         181
   125.6637       62.83186       41.88791       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96264       12.56637    
   11.42397       10.47198       9.666439       8.975980       8.377581    
   7.853982       7.391983       6.981318       6.613880       6.283186    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807992       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11   11.00000     (-2.757401,16342.65) (-22.38532,32873.80)
 (-77.18538,49471.91) (-188.5903,66301.05) (-383.3549,83588.67)
 (-694.7907,101082.7) (-1168.675,119157.7) (-1866.674,138029.3)
 (-2871.040,157413.2) (-4288.192,177391.9) (-6304.039,199124.8)
 (-9096.914,221887.8) (-13007.15,245548.3) (-18457.99,270720.2)
 (-25884.65,297991.8) (-36188.24,326955.7) (-50325.65,357276.1)
 (-68889.45,387709.6) (-93138.80,417041.0) (-124245.3,445568.8)
 (-161424.2,470128.7) (-203979.8,487116.2) (-251168.2,495598.2)
 (-299317.7,494931.0) (-344620.8,484084.4) (-385246.7,464434.9)
 (-419327.5,437646.8) (-445581.4,407621.1) (-463864.1,376160.9)
 (-475191.8,344346.6) (-480496.0,313659.1) (-481181.1,285550.5)
 (-478503.6,260169.7) (-472339.0,236722.6) (-464465.1,215729.5)
 (-454310.3,196241.0) (-442827.6,178733.4) (-429803.8,162758.1)
 (-414046.8,148197.9) (-396834.6,135843.6)
          11   11.00000     (-1.2631062E-08,-2.7537346E-05)
 (1.4109537E-07,-7.0571899E-05) (-7.6368451E-08,-7.1525574E-05)
 (5.5506825E-07,5.1975250E-05) (-1.5050173E-06,1.6641617E-04)
 (1.8924475E-06,-1.5544891E-04) (9.7155571E-06,-3.4618378E-04)
 (2.8014183E-06,1.2111664E-04) (4.9173832E-05,-8.3923340E-05)
 (-8.5830688E-06,-1.2779236E-04) (-2.1338463E-05,1.8882751E-04)
 (-5.4836273E-06,-1.0147095E-03) (2.2888184E-05,-5.5885315E-04)
 (-5.4359436E-05,-7.6293945E-06) (1.0681152E-04,-6.4086914E-04)
 (1.5830994E-04,4.7683716E-04) (-1.1253357E-04,3.8146973E-04)
 (-1.8882751E-04,-1.3008118E-03) (4.3869019E-04,2.2621155E-03)
 (3.3187866E-04,5.5313110E-04) (9.5367432E-05,4.3487549E-04)
 (8.3160400E-04,1.2664795E-03) (-1.7547607E-04,2.8991699E-03)
 (-2.3651123E-04,9.9182129E-05) (-6.1035156E-05,3.8146973E-05)
 (-1.1825562E-03,-6.5994263E-04) (-2.1667480E-03,5.9890747E-04)
 (1.6326904E-03,-4.7206879E-05) (2.4871826E-03,-1.4305115E-04)
 (-7.6293945E-04,5.3405762E-05) (2.7770996E-03,3.9291382E-04)
 (-2.2735596E-03,-1.3732910E-03) (1.6326904E-03,8.3923340E-05)
 (-1.9683838E-03,3.3569336E-04) (-8.6975098E-04,4.7302246E-04)
 (5.2642822E-04,-7.0190430E-04) (-1.2245178E-03,-9.7656250E-04)
 (6.3323975E-04,1.2512207E-03) (3.7193298E-05,-1.3732910E-04)
 (8.5830688E-05,-1.6021729E-03)
          11   11.00000     (1.5258789E-05,-1.8997192E-03)
 (-9.0789795E-04,-4.0283203E-03) (-1.2817383E-03,-2.1453857E-02)
 (-2.6397705E-03,-3.1387329E-02) (5.6457520E-04,-2.4581909E-02)
 (3.8146973E-04,-1.9561768E-02) (1.6174316E-03,-6.4392090E-03)
 (3.2958984E-03,-3.5705566E-03) (3.1738281E-03,2.7374268E-02)
 (-1.9226074E-03,7.3852539E-03) (3.6010742E-03,-7.2753906E-02)
 (-7.3242188E-04,-6.7138672E-04) (7.6293945E-04,-1.8402100E-02)
 (-4.1503906E-03,-5.5664062E-02) (2.2277832E-02,-4.2419434E-02)
 (3.0700684E-02,-7.9040527E-02) (4.5166016E-03,-8.1542969E-02)
 (1.2634277E-02,-6.6314697E-02) (1.5625000E-02,-8.1481934E-02)
 (4.4067383E-02,-8.6410522E-02) (4.2724609E-02,-0.1184082)
 (5.1330566E-02,-0.1104279) (8.5754395E-02,-9.9605560E-02)
 (0.1199341,-8.2077026E-02) (9.4360352E-02,-6.7283630E-02)
 (0.1085205,-6.6009521E-02) (0.1388550,-6.7459106E-02)
 (0.2000732,-5.1681519E-02) (0.1722412,-2.3986816E-02) (0.1174316,2.4108887E-03)
 (0.1514893,1.8005371E-02) (0.1597290,3.1768799E-02) (0.1292114,5.3070068E-02)
 (0.1212769,5.6304932E-02) (0.1299438,5.4412842E-02) (0.1085205,7.4279785E-02)
 (7.5439453E-02,5.4138184E-02) (0.1133423,8.3587646E-02)
 (8.7799072E-02,8.5723877E-02) (6.6833496E-02,7.8063965E-02)
          11   12.00000     (3.2596290E-09,-8.3684921E-05)
 (4.9825758E-08,-3.8862228E-05) (-1.5646219E-07,2.9850006E-04)
 (-2.1606684E-07,1.3542175E-04) (-2.1755695E-06,3.0517578E-04)
 (1.0073185E-05,-3.6907196E-04) (4.0233135E-06,2.1171570E-04)
 (-4.1723251E-06,-2.0980835E-05) (4.4107437E-05,6.3896179E-04)
 (-1.1920929E-06,1.9836426E-04) (-2.3841858E-05,8.7165833E-04)
 (1.5974045E-05,1.7166138E-04) (-2.1934509E-05,-7.1334839E-04)
 (-8.5830688E-06,4.5776367E-04) (-8.5830688E-05,1.1215210E-03)
