          80           6           6         181
   125.6637       62.83186       41.88791       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96264       12.56637    
   11.42397       10.47198       9.666440       8.975980       8.377582    
   7.853982       7.391983       6.981318       6.613880       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026549    
   4.833220       4.654212       4.487990       4.333232       4.188791    
   4.053668       3.926991       3.807992       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
   3.064969       2.991993       2.922412       2.855994       2.792527    
   2.731820       2.673696       2.617994       2.564566       2.513274    
   2.463995       2.416610       2.371013       2.327106       2.284795    
   2.243995       2.204627       2.166616       2.129894       2.094395    
   2.060061       2.026834       1.994662       1.963496       1.933288    
   1.903996       1.875578       1.847996       1.821213       1.795196    
   1.769912       1.745329       1.721421       1.698158       1.675516    
   1.653470       1.631996       1.611073       1.590680       1.570796    
           1   1.000000     (-4.0035052E-04,29037.01) (-4.9021211E-02,58424.98)
 (-0.8388737,88514.62) (-6.193057,118533.0) (-29.04802,149115.4)
 (-101.9760,180487.0) (-292.8043,212586.8) (-725.4504,245774.8)
 (-1605.750,280580.4) (-3247.559,316740.2) (-6108.917,355378.0)
 (-10814.33,396187.8) (-18167.46,439090.3) (-29183.38,484776.7)
 (-45041.05,532190.0) (-66993.05,580393.0) (-96176.11,628769.4)
 (-133603.3,675089.6) (-179677.9,716654.6) (-233722.6,749740.8)
 (-293671.0,772782.9) (-356772.9,783279.4) (-419126.0,779188.1)
 (-476319.9,762237.2) (-524695.6,734072.0) (-561796.1,697400.4)
 (-586752.7,657284.6) (-599275.5,615842.9) (-600977.5,576825.6)
 (-593294.7,541546.9) (-579078.4,512137.3) (-559158.3,488264.8)
 (-535572.7,470637.2) (-510222.5,458851.6) (-483452.0,451961.4)
 (-456766.9,450192.3) (-430076.3,452438.1) (-404109.7,458629.0)
 (-380129.1,467722.7) (-355867.9,479143.1) (-334258.8,493030.2)
 (-313482.1,508544.3) (-294383.8,525580.7) (-276534.1,544282.7)
 (-260571.3,562789.2) (-244490.6,582792.6) (-230736.2,602595.8)
 (-217681.7,623008.3) (-205182.0,643796.6) (-193702.4,664602.1)
 (-182963.2,685208.0) (-172583.2,704595.6) (-162690.3,722607.1)
 (-152570.6,732537.3) (-24449.02,718003.2) (-125046.2,829472.1)
 (-124696.8,838843.4) (-119922.6,857146.7) (-114809.3,877821.8)
 (-109182.7,898975.8) (-102803.4,921526.4) (-97322.66,943978.9)
 (-92864.19,965668.9) (-88712.93,987948.7) (-84319.92,1009998.)
 (-80742.97,1032272.) (-77601.45,1053148.) (-74212.93,1074291.)
 (-70223.63,1094517.) (-65916.37,1114302.) (-60985.92,1134977.)
 (-54325.72,1152814.) (-42016.85,1170414.) (-7025.035,1197975.)
 (-32683.98,1276244.) (-54305.96,1278626.) (-54331.09,1289894.)
 (-52589.86,1305830.) (-49513.46,1324111.) (-46838.84,1344942.)
           1   1.000000     (3.2969183E-12,-6.3705444E-04)
 (-9.0949470E-11,1.2435913E-03) (9.9535100E-09,-1.2207031E-04)
 (5.4016709E-08,1.0681152E-04) (4.0978193E-08,1.2512207E-03)
 (-1.6391277E-06,4.5776367E-04) (6.5565109E-07,2.9144287E-03)
 (-8.6426735E-06,4.2724609E-04) (-2.5391579E-05,-2.9602051E-03)
 (-4.0531158E-06,7.6293945E-04) (1.9550323E-05,-4.2724609E-04)
 (-4.0054321E-05,5.9509277E-03) (1.9073486E-06,-1.8310547E-03)
 (-2.2888184E-04,6.2255859E-03) (-2.9754639E-04,-4.8828125E-04)
 (-7.4768066E-04,-1.5869141E-03) (2.1362305E-04,7.9345703E-04)
 (1.8310547E-04,2.0751953E-03) (-1.4648438E-03,1.4648438E-03)
 (-1.0375977E-03,1.4648438E-03) (3.2958984E-03,1.2207031E-04)
 (-4.1503906E-03,1.0131836E-02) (1.2207031E-04,-9.7656250E-04)
 (3.7841797E-03,-6.9580078E-03) (-2.6855469E-03,5.0048828E-03)
 (2.5634766E-03,7.3242188E-04) (-1.7089844E-03,7.2021484E-03)
 (-1.8310547E-03,-2.0141602E-03) (4.8828125E-04,1.0986328E-03)
 (-5.6152344E-03,1.1840820E-02) (-6.7138672E-03,-1.4648438E-03)
 (-4.6386719E-03,-5.3100586E-03) (4.6386719E-03,1.5563965E-03)
 (-1.8310547E-03,4.8217773E-03) (2.9296875E-03,-2.6702881E-03)
 (1.2207031E-04,-3.9978027E-03) (6.3476562E-03,-9.1552734E-05)
 (5.4931641E-03,2.2869110E-03) (7.3242188E-04,-7.8201294E-05)
 (-6.8359375E-03,-3.9367676E-03) (-2.0751953E-03,-1.4038086E-03)
 (1.0986328E-03,-1.7547607E-03) (-1.2207031E-04,1.8768311E-03)
 (6.1035156E-04,-9.9029541E-03) (-1.2207031E-04,0.0000000E+00)
 (1.5869141E-03,3.4942627E-03) (-4.8828125E-04,-1.6784668E-04)
 (-3.4179688E-03,-4.4555664E-03) (-1.5869141E-03,4.6691895E-03)
 (6.1035156E-04,1.4343262E-03) (-6.7138672E-04,3.5400391E-03)
 (2.4414062E-04,-3.3569336E-04) (-1.0375977E-03,-6.9274902E-03)
 (-1.2207031E-04,-6.9274902E-03) (4.2724609E-04,-5.3710938E-03)
 (9.1552734E-04,1.0513306E-02) (1.8310547E-04,1.6326904E-03)
 (-1.7089844E-03,-7.1868896E-03) (-1.4648438E-03,5.9509277E-03)
 (-9.1552734E-04,-1.1413574E-02) (6.7138672E-04,1.2969971E-02)
 (9.7656250E-04,2.7526855E-02) (-7.9345703E-04,4.4860840E-03)
 (-1.2207031E-04,-4.1809082E-03) (7.9345703E-04,6.6223145E-03)
 (6.1035156E-04,1.5258789E-04) (3.6621094E-04,-6.1645508E-03)
 (-6.1035156E-04,5.0659180E-03) (0.0000000E+00,-1.3183594E-02)
 (-7.9345703E-04,-1.5869141E-03) (-4.8828125E-04,-9.1552734E-05)
 (-1.5258789E-04,1.0772705E-02) (9.1552734E-05,2.3193359E-03)
 (6.1035156E-05,-8.0261230E-03) (1.8310547E-04,-2.2430420E-03)
 (-3.9672852E-04,5.7659149E-03) (-2.4414062E-04,-5.4092407E-03)
 (-2.7465820E-04,-5.5007935E-03) (5.4931641E-04,5.8822632E-03)
 (-1.8310547E-04,-2.2201538E-03)
           1   1.000000     (-1.2069941E-05,-5.3024292E-04)
 (-6.9379807E-05,-8.8500977E-04) (-1.4495850E-04,-6.1035156E-04)
 (2.6702881E-05,6.8664551E-05) (2.8610229E-04,3.9367676E-03)
 (9.1552734E-04,1.5808105E-02) (2.7999878E-03,2.7786255E-02)
 (-9.1552734E-05,4.4021606E-02) (-4.5776367E-03,6.8054199E-03)
 (-3.7994385E-03,-1.4434814E-02) (4.8828125E-04,-8.6059570E-02)
 (8.6364746E-03,-4.9346924E-02) (2.7465820E-04,-3.5110474E-02)
 (-4.1198730E-03,-3.5797119E-02) (1.4648438E-03,-2.3101807E-02)
 (4.3029785E-03,-1.6921997E-02) (-5.9814453E-03,-3.7643433E-02)
 (-2.1118164E-02,-8.5201263E-03) (8.6669922E-03,1.8114090E-02)
 (-2.1484375E-02,1.6944885E-02) (-7.0190430E-03,-6.8969727E-03)
 (-8.0566406E-03,2.0706177E-02) (-1.1474609E-02,1.5533447E-02)
 (4.5471191E-03,1.7669678E-02) (1.0894775E-02,-3.6621094E-03)
 (1.0833740E-02,-2.5451660E-02) (2.0416260E-02,1.3671875E-02)
